[ 20%] Building CXX object CMakeFiles/teb_local_planner.dir/src/graph_search.cpp.o
[ 10%] Building CXX object CMakeFiles/teb_local_planner.dir/src/teb_local_planner_ros.cpp.o
In file included from /opt/ros/jazzy/include/pluginlib/pluginlib/class_loader_imp.hpp:57,
                 from /opt/ros/jazzy/include/pluginlib/pluginlib/class_loader.hpp:334,
                 from /home/mushfiqul/AIS_OBS_Project/ros2_ws/src/teb_local_planner/teb_local_planner/include/teb_local_planner/teb_local_planner_ros.h:42,
                 from /home/mushfiqul/AIS_OBS_Project/ros2_ws/src/teb_local_planner/teb_local_planner/src/teb_local_planner_ros.cpp:39:
/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h: In member function ‘void costmap_converter::BaseCostmapToPolygons::startWorker(rclcpp::Rate::SharedPtr, nav2_costmap_2d::Costmap2D*, bool)’:
/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:197:41: warning: too many arguments for format [-Wformat-extra-args]
  197 |         RCLCPP_DEBUG(nh_->get_logger(), "costmap_converter", "Spinning up a thread for the CostmapToPolygons plugin");
      |                                         ^~~~~~~~~~~~~~~~~~~
/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h: In member function ‘void costmap_converter::BaseCostmapToDynamicObstacles::loadStaticCostmapConverterPlugin(const std::string&, rclcpp::Node::SharedPtr)’:
/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:313:32: warning: format ‘%s’ expects argument of type ‘char*’, but argument 5 has type ‘const std::string’ {aka ‘const std::__cxx11::basic_string<char>’} [-Wformat=]
  313 |       RCLCPP_INFO(getLogger(), "CostmapToDynamicObstacles: underlying costmap conversion plugin for static obstacles %s loaded.", plugin_name);
      |                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/mushfiqul/AIS_OBS_Project/ros2_ws/src/teb_local_planner/teb_local_planner/include/teb_local_planner/teb_local_planner_ros.h:68:
/home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:313:119: note: format string is defined here
  313 |       RCLCPP_INFO(getLogger(), "CostmapToDynamicObstacles: underlying costmap conversion plugin for static obstacles %s loaded.", plugin_name);
      |                                                                                                                      ~^
      |                                                                                                                       |
      |                                                                                                                       char*
[ 30%] Linking CXX shared library libteb_local_planner.so
[100%] Built target teb_local_planner
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/lib/libteb_local_planner.so
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/distance_calculations.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/equivalence_relations.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/base_teb_edges.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_acceleration.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_dynamic_obstacle.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_kinematics.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_obstacle.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_prefer_rotdir.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_shortest_path.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_time_optimal.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity_obstacle_ratio.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_via_point.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/penalties.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_pose.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_timediff.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/graph_search.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/h_signature.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.hpp
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/misc.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/obstacles.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/optimal_planner.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/planner_interface.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/pose_se2.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/recovery_behaviors.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/robot_footprint_model.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/teb_config.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/teb_local_planner_ros.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.hpp
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/visualization.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/include//teb_local_planner/visualization.hpp
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner_plugin.xml
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/lib/teb_local_planner/cmd_vel_to_ackermann_drive.py
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/params/teb_params.yaml
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.sh
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.dsv
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner//teb_local_planner_plugin.xml
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/ament_index/resource_index/package_run_dependencies/teb_local_planner
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/ament_index/resource_index/parent_prefix_path/teb_local_planner
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.sh
