[  5%] Building CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o
[ 10%] Building CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_lines_convex_hull.cpp.o
[ 15%] Building CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_polygons.cpp.o
[ 26%] Built target gtest_main
[ 31%] Building CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_polygons_concave.cpp.o
[ 36%] Building CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/costmap_to_dynamic_obstacles.cpp.o
[ 42%] Building CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/background_subtractor.cpp.o
[ 47%] Building CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_lines_ransac.cpp.o
[ 52%] Building CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/blob_detector.cpp.o
[ 57%] Linking CXX static library libgtest.a
[ 57%] Built target gtest
[ 63%] Building CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/multitarget_tracker/HungarianAlg.cpp.o
[ 68%] Building CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/multitarget_tracker/Kalman.cpp.o
[ 73%] Building CXX object CMakeFiles/costmap_converter.dir/src/costmap_to_dynamic_obstacles/multitarget_tracker/Ctracker.cpp.o
[ 78%] Linking CXX shared library libcostmap_converter.so
[ 78%] Built target costmap_converter
[ 84%] Building CXX object CMakeFiles/standalone_converter.dir/src/costmap_converter_node.cpp.o
[ 89%] Linking CXX executable standalone_converter
[ 89%] Built target standalone_converter
[ 94%] Building CXX object CMakeFiles/test_costmap_polygons.dir/test/costmap_polygons.cpp.o
[100%] Linking CXX executable test_costmap_polygons
[100%] Built target test_costmap_polygons
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/lib/libcostmap_converter.so
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/bin/standalone_converter
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include//costmap_converter/costmap_converter_interface.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/background_subtractor.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/blob_detector.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/costmap_to_dynamic_obstacles.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/Ctracker.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/HungarianAlg.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/Kalman.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/README.md
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/defines.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include//costmap_converter/costmap_to_lines_convex_hull.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include//costmap_converter/costmap_to_lines_ransac.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include//costmap_converter/costmap_to_polygons.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include//costmap_converter/costmap_to_polygons_concave.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/include//costmap_converter/misc.h
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/costmap_converter/environment/library_path.sh
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/costmap_converter/environment/library_path.dsv
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/costmap_converter//costmap_converter_plugins.xml
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/ament_index/resource_index/package_run_dependencies/costmap_converter
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/ament_index/resource_index/parent_prefix_path/costmap_converter
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/costmap_converter/environment/ament_prefix_path.sh
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/costmap_converter/environment/ament_prefix_path.dsv
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/costmap_converter/environment/path.sh
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/costmap_converter/environment/path.dsv
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/costmap_converter/local_setup.bash
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/costmap_converter/local_setup.sh
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/costmap_converter/local_setup.zsh
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/costmap_converter/local_setup.dsv
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/costmap_converter/package.dsv
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/ament_index/resource_index/packages/costmap_converter
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/ament_index/resource_index/costmap_converter__pluginlib__plugin/costmap_converter
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/costmap_converter/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/costmap_converter/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/costmap_converter/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/costmap_converter/cmake/costmap_converterConfig.cmake
-- Symlinking: /home/mushfiqul/AIS_OBS_Project/ros2_ws/install/costmap_converter/share/costmap_converter/cmake/costmap_converterConfig-version.cmake
